[Song]
{
  Name = "Face Down"
  Artist = "The Red Jumpsuit Apparatus"
  Charter = "Tolberto"
  Album = "Don't You Fake It"
  Year = ", 2006"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 2
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "Pop-Punk"
  MediaType = "mp3"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  31392 = N 0 0
  31392 = N 2 0
  31488 = N 1 0
  31488 = N 3 0
  31584 = N 1 0
  31584 = N 3 0
  31680 = N 1 0
  31680 = N 3 0
  31776 = N 0 0
  31776 = N 2 0
  31872 = N 0 0
  31872 = N 2 0
  31968 = N 0 0
  31968 = N 2 0
  32064 = N 0 0
  32064 = N 2 0
  32160 = N 0 0
  32160 = N 2 0
  32256 = N 0 0
  32256 = N 1 0
  32352 = N 0 0
  32352 = N 1 0
  32448 = N 0 0
  32448 = N 2 0
  32544 = N 0 0
  32544 = N 2 0
  32640 = N 1 0
  32640 = N 2 0
  32736 = N 1 0
  32736 = N 2 0
  32832 = N 1 0
  32832 = N 3 0
  32928 = N 1 0
  32928 = N 3 0
  33024 = N 2 0
  33024 = N 3 0
  33120 = N 2 0
  33120 = N 3 0
  33216 = N 2 0
  33216 = N 3 0
  33312 = N 1 0
  33312 = N 2 0
  33408 = N 1 0
  33408 = N 2 0
  33504 = N 1 0
  33504 = N 2 0
  33600 = N 1 0
  33600 = N 2 0
  33696 = N 1 0
  33696 = N 2 0
  33792 = N 2 0
  33792 = N 4 0
  33888 = N 2 0
  33888 = N 4 0
  33984 = N 2 0
  33984 = N 4 0
  34080 = N 1 0
  34080 = N 3 0
  34176 = N 1 0
  34176 = N 3 0
  34272 = N 1 0
  34272 = N 3 0
  34368 = N 1 0
  34368 = N 3 0
  34464 = N 1 0
  34464 = N 3 0
  34560 = N 2 0
  34560 = N 4 0
  34656 = N 2 0
  34656 = N 4 0
  34752 = N 2 0
  34752 = N 4 0
  34848 = N 1 0
  34848 = N 3 0
  34944 = N 1 0
  34944 = N 3 0
  35040 = N 1 0
  35040 = N 3 0
  35136 = N 1 0
  35136 = N 3 0
  35232 = N 1 0
  35232 = N 3 0
  35328 = N 1 0
  35328 = N 2 0
  35328 = S 2 1464
  35424 = N 1 0
  35424 = N 2 0
  35520 = N 1 0
  35520 = N 3 0
  35616 = N 1 0
  35616 = N 3 0
  35712 = N 2 0
  35712 = N 3 0
  35808 = N 2 0
  35808 = N 3 0
  35904 = N 2 0
  35904 = N 4 0
  36000 = N 2 0
  36000 = N 4 0
  36096 = N 3 0
  36096 = N 4 0
  36144 = N 3 0
  36144 = N 4 0
  36192 = N 3 0
  36192 = N 4 0
  36240 = N 3 0
  36240 = N 4 0
  36288 = N 3 0
  36288 = N 4 0
  36336 = N 3 0
  36336 = N 4 0
  36384 = N 3 0
  36384 = N 4 0
  36432 = N 3 0
  36432 = N 4 0
  36480 = N 3 0
  36480 = N 4 0
  36528 = N 3 0
  36528 = N 4 0
  36576 = N 3 0
  36576 = N 4 0
  36624 = N 3 0
  36624 = N 4 0
  36672 = N 3 0
  36672 = N 4 0
  36768 = N 3 0
  36768 = N 4 0
  36864 = N 0 0
  36864 = N 1 0
  36864 = N 3 0
  36912 = N 0 0
  36912 = N 1 0
  36912 = N 3 0
  36960 = N 0 0
  36960 = N 1 0
  36960 = N 3 0
  37008 = N 0 0
  37008 = N 1 0
  37008 = N 3 0
  37056 = N 0 0
  37056 = N 1 0
  37056 = N 3 0
  37632 = N 0 0
  37632 = N 1 0
  37632 = N 2 0
  37680 = N 0 0
  37680 = N 1 0
  37680 = N 2 0
  37728 = N 0 0
  37728 = N 1 0
  37728 = N 2 0
  37776 = N 0 0
  37776 = N 1 0
  37776 = N 2 0
  37824 = N 0 0
  37824 = N 1 0
  37824 = N 2 0
  38400 = N 1 0
  38400 = N 3 0
  38400 = N 4 0
  38448 = N 1 0
  38448 = N 3 0
  38448 = N 4 0
  38496 = N 1 0
  38496 = N 3 0
  38496 = N 4 0
  38544 = N 1 0
  38544 = N 3 0
  38544 = N 4 0
  38592 = N 1 0
  38592 = N 3 0
  38592 = N 4 0
  38976 = N 3 171
  38976 = N 4 171
  38976 = N 6 0
  39168 = N 1 0
  39168 = N 2 0
  39216 = N 1 0
  39216 = N 2 0
  39264 = N 1 0
  39264 = N 2 0
  39312 = N 1 0
  39312 = N 3 0
  39360 = N 1 0
  39360 = N 3 0
  39408 = N 1 0
  39408 = N 3 0
  39456 = N 2 0
  39456 = N 3 0
  39504 = N 2 0
  39504 = N 3 0
  39552 = N 2 0
  39552 = N 3 0
  39600 = N 2 0
  39600 = N 4 0
  39648 = N 2 0
  39648 = N 4 0
  39696 = N 2 0
  39696 = N 4 0
  39744 = N 3 0
  39744 = N 4 0
  39792 = N 3 0
  39792 = N 4 0
  39840 = N 3 0
  39840 = N 4 0
  39888 = N 3 0
  39888 = N 4 0
  39936 = N 2 0
  39936 = N 5 0
  40032 = N 1 0
  40128 = N 2 0
  40224 = N 3 0
  40320 = N 2 0
  40416 = N 1 0
  40512 = N 3 0
  40524 = N 4 0
  40608 = N 3 0
  40704 = N 2 0
  40800 = N 0 0
  40896 = N 2 0
  40992 = N 3 0
  41088 = N 2 0
  41184 = N 0 0
  41280 = N 3 0
  41292 = N 4 0
  41376 = N 3 0
  41472 = N 0 0
  41568 = N 1 0
  41664 = N 2 0
  41760 = N 3 0
  41856 = N 2 0
  41952 = N 1 0
  42048 = N 2 0
  42144 = N 3 0
  42240 = N 0 0
  42240 = N 2 0
  42240 = S 2 1488
  42288 = N 0 0
  42288 = N 2 0
  42384 = N 0 0
  42384 = N 2 0
  42432 = N 0 0
  42432 = N 2 0
  42528 = N 0 0
  42528 = N 2 0
  42576 = N 0 0
  42576 = N 2 0
  42672 = N 0 0
  42672 = N 2 0
  42720 = N 0 0
  42720 = N 2 0
  42816 = N 0 0
  42816 = N 2 0
  42912 = N 0 0
  42912 = N 2 0
  43008 = N 2 0
  43104 = N 1 0
  43200 = N 2 0
  43296 = N 3 0
  43392 = N 2 0
  43488 = N 1 0
  43584 = N 3 0
  43596 = N 4 0
  43680 = N 3 0
  43776 = N 2 0
  43872 = N 0 0
  43968 = N 2 0
  44064 = N 3 0
  44160 = N 2 0
  44256 = N 0 0
  44352 = N 3 0
  44364 = N 4 0
  44448 = N 3 0
  44544 = N 0 0
  44640 = N 1 0
  44736 = N 2 0
  44832 = N 3 0
  44928 = N 2 0
  45024 = N 0 0
  45120 = N 2 0
  45216 = N 3 0
  45312 = N 0 0
  45312 = N 2 0
  45360 = N 0 0
  45360 = N 2 0
  45456 = N 0 0
  45456 = N 2 0
  45504 = N 0 0
  45504 = N 2 0
  45600 = N 0 0
  45600 = N 2 0
  45648 = N 0 0
  45648 = N 2 0
  45744 = N 0 0
  45744 = N 2 0
  45792 = N 0 0
  45792 = N 2 0
  45888 = N 0 0
  45888 = N 2 0
  45984 = N 0 0
  45984 = N 2 0
  46080 = N 1 0
  46128 = N 1 0
  46176 = N 1 0
  46224 = N 1 0
  46272 = N 1 0
  46320 = N 1 0
  46368 = N 1 0
  46416 = N 1 0
  46464 = N 1 0
  46512 = N 1 0
  46560 = N 1 0
  46608 = N 1 0
  46656 = N 1 0
  46704 = N 1 0
  46752 = N 1 0
  46800 = N 1 0
  46848 = N 1 0
  46896 = N 2 0
  46944 = N 2 0
  46992 = N 2 0
  47040 = N 2 0
  47088 = N 2 0
  47136 = N 2 0
  47184 = N 2 0
  47232 = N 2 0
  47280 = N 2 0
  47328 = N 2 0
  47376 = N 2 0
  47424 = N 2 0
  47472 = N 2 0
  47520 = N 2 0
  47568 = N 2 0
  47616 = N 2 0
  47664 = N 3 0
  47712 = N 3 0
  47760 = N 3 0
  47808 = N 3 0
  47856 = N 3 0
  47904 = N 3 0
  47952 = N 3 0
  48000 = N 3 0
  48048 = N 3 0
  48096 = N 3 0
  48144 = N 3 0
  48192 = N 3 0
  48240 = N 3 0
  48288 = N 3 0
  48336 = N 3 0
  48384 = N 2 0
  48384 = N 4 0
  48432 = N 2 0
  48432 = N 4 0
  48528 = N 2 0
  48528 = N 4 0
  48576 = N 2 0
  48576 = N 4 0
  48672 = N 2 0
  48672 = N 4 0
  48720 = N 2 0
  48720 = N 4 0
  48816 = N 2 0
  48816 = N 4 0
  48864 = N 2 0
  48864 = N 4 0
  48960 = N 2 0
  48960 = N 4 0
  49056 = N 2 0
  49056 = N 4 0
  49152 = N 1 0
  49200 = N 1 0
  49248 = N 1 0
  49296 = N 1 0
  49344 = N 1 0
  49392 = N 1 0
  49440 = N 1 0
  49488 = N 1 0
  49536 = N 1 0
  49584 = N 1 0
  49632 = N 1 0
  49680 = N 1 0
  49728 = N 1 0
  49776 = N 1 0
  49824 = N 1 0
  49872 = N 1 0
  49920 = N 1 0
  49920 = S 2 1608
  49968 = N 2 0
  50016 = N 2 0
  50064 = N 2 0
  50112 = N 2 0
  50160 = N 2 0
  50208 = N 2 0
  50256 = N 2 0
  50304 = N 2 0
  50352 = N 2 0
  50400 = N 2 0
  50448 = N 2 0
  50496 = N 2 0
  50544 = N 2 0
  50592 = N 2 0
  50640 = N 2 0
  50688 = N 2 0
  50736 = N 3 0
  50784 = N 3 0
  50832 = N 3 0
  50880 = N 3 0
  50928 = N 3 0
  50976 = N 3 0
  51024 = N 3 0
  51072 = N 3 0
  51120 = N 3 0
  51168 = N 3 0
  51216 = N 3 0
  51264 = N 3 0
  51312 = N 3 0
  51360 = N 3 0
  51408 = N 3 0
  51456 = N 3 0
  51456 = N 4 0
  51504 = N 3 0
  51504 = N 4 0
  51600 = N 3 0
  51600 = N 4 0
  51648 = N 3 0
  51648 = N 4 0
  51744 = N 3 0
  51744 = N 4 0
  51792 = N 3 0
  51792 = N 4 0
  51888 = N 3 0
  51888 = N 4 0
  51936 = N 3 0
  51936 = N 4 0
  52032 = N 3 0
  52032 = N 4 0
  52128 = N 3 0
  52128 = N 4 0
  52224 = N 2 0
  52224 = N 4 0
  52320 = N 2 0
  52320 = N 4 0
  52416 = N 2 0
  52416 = N 4 0
  52512 = N 1 0
  52512 = N 3 0
  52608 = N 1 0
  52608 = N 3 0
  52704 = N 1 0
  52704 = N 3 0
  52800 = N 1 0
  52800 = N 3 0
  52896 = N 1 0
  52896 = N 3 0
  52992 = N 2 0
  52992 = N 4 0
  53088 = N 2 0
  53088 = N 4 0
  53184 = N 2 0
  53184 = N 4 0
  53280 = N 1 0
  53280 = N 3 0
  53376 = N 1 0
  53376 = N 3 0
  53472 = N 1 0
  53472 = N 3 0
  53568 = N 1 0
  53568 = N 3 0
  53664 = N 1 0
  53664 = N 3 0
  53760 = N 1 0
  53760 = N 2 0
  53856 = N 1 0
  53856 = N 2 0
  53952 = N 1 0
  53952 = N 3 0
  54048 = N 1 0
  54048 = N 3 0
  54144 = N 2 0
  54144 = N 3 0
  54240 = N 2 0
  54240 = N 3 0
  54336 = N 2 0
  54336 = N 4 0
  54432 = N 2 0
  54432 = N 4 0
  54528 = N 3 0
  54528 = N 4 0
  54576 = N 3 0
  54576 = N 4 0
  54624 = N 3 0
  54624 = N 4 0
  54672 = N 3 0
  54672 = N 4 0
  54720 = N 3 0
  54720 = N 4 0
  54768 = N 3 0
  54768 = N 4 0
  54816 = N 3 0
  54816 = N 4 0
  54864 = N 3 0
  54864 = N 4 0
  54912 = N 3 0
  54912 = N 4 0
  54960 = N 3 0
  54960 = N 4 0
  55008 = N 3 0
  55008 = N 4 0
  55056 = N 3 0
  55056 = N 4 0
  55104 = N 3 0
  55104 = N 4 0
  55200 = N 3 0
  55200 = N 4 0
  55296 = N 0 0
  55296 = N 1 0
  55296 = N 3 0
  55344 = N 0 0
  55344 = N 1 0
  55344 = N 3 0
  55440 = N 0 0
  55440 = N 1 0
  55440 = N 3 0
  55488 = N 0 0
  55488 = N 1 0
  55488 = N 3 0
  55536 = N 0 0
  55536 = N 1 0
  55536 = N 3 0
  55632 = N 0 0
  55632 = N 1 0
  55632 = N 3 0
  55680 = N 0 0
  55680 = N 1 0
  55680 = N 3 0
  55728 = N 0 0
  55728 = N 1 0
  55728 = N 3 0
  55824 = N 0 0
  55824 = N 1 0
  55824 = N 3 0
  55872 = N 0 171
  55872 = N 1 171
  55872 = N 3 171
  56064 = N 1 0
  56064 = N 5 0
  56160 = N 0 0
  56160 = N 5 0
}
